msno,is_churn
630297,0
381618,0
12890,1
673624,0
284826,0
750158,0
719880,0
465376,0
286376,0
442142,0
669345,0
104060,0
686240,0
175171,0
884356,0
586894,1
206803,0
726562,0
631320,0
62577,0
479776,0
952703,0
873086,0
718677,0
153872,0
517069,0
761056,0
867286,0
431100,0
637388,0
537633,0
654994,0
788491,0
346573,0
598404,1
416880,0
266859,0
354634,0
780388,0
131957,0
871283,0
549531,0
35631,1
835919,0
216827,0
958525,0
176304,0
215252,0
271794,0
833501,0
265385,0
212389,0
384740,0
571663,0
234902,0
916571,0
619151,0
15375,1
353422,0
607260,1
391670,0
274788,0
807176,0
895392,0
46979,1
932196,0
650230,0
432095,0
227697,0
367633,0
626155,0
313491,0
801532,0
458789,0
263239,0
530449,0
381425,0
837108,0
320215,0
213627,0
70291,0
890065,0
113375,0
367074,0
832198,0
302856,0
580452,0
240334,0
750633,0
23981,1
893343,0
263355,0
594140,1
592523,1
161860,0
390235,0
380691,0
930053,0
323538,0
83673,0
608826,1
503283,0
721058,0
664921,0
261539,0
316690,0
16373,1
911509,0
426243,0
407858,0
638614,0
331293,0
550774,0
504999,0
915110,0
506656,0
920243,0
818,1
514319,0
366944,0
277327,0
542899,0
107138,0
500426,0
425230,0
957139,0
276841,0
959092,0
191523,0
330181,0
37754,1
926044,0
68808,0
812023,0
646311,0
260471,0
162904,0
717072,0
947718,0
373402,0
124550,0
456939,0
211671,0
679066,0
381865,0
355458,0
217153,0
700837,0
797870,0
804841,0
902608,0
472310,0
191758,0
592945,1
170615,0
392092,0
57237,0
600712,1
474320,0
165169,0
492695,0
22106,1
24421,1
660337,0
140061,0
833875,0
19793,1
293068,0
107716,0
609346,1
881183,0
125421,0
76401,0
596024,1
919738,0
485836,0
907076,0
805920,0
389114,0
637390,0
118780,0
108431,0
851394,0
358982,0
535000,0
547882,0
598476,1
799388,0
176308,0
17152,1
466099,0
133561,0
865503,0
394522,0
280451,0
782685,0
71138,0
376197,0
908912,0
232336,0
375681,0
76461,0
742096,0
337858,0
772574,0
243989,0
80128,0
2471,1
355869,0
1152,1
404438,0
280107,0
97640,0
716031,0
86542,0
886266,0
336228,0
31269,1
940225,0
82697,0
663580,0
850250,0
671682,0
330825,0
489588,0
526485,0
734355,0
750155,0
179415,0
940794,0
846018,0
350249,0
483715,0
586909,1
841517,0
925076,0
644433,0
628617,0
693050,0
608913,1
269176,0
757989,0
771982,0
894684,0
269561,0
726231,0
548992,0
788589,0
968428,0
969484,0
449438,0
303813,0
579437,0
45992,1
390293,0
13431,1
605925,1
917314,0
669248,0
221382,0
457249,0
283851,0
809213,0
818459,0
876348,0
681230,0
263637,0
200349,0
178856,0
59715,0
642914,0
414343,0
256726,0
492078,0
816254,0
147821,0
878510,0
805914,0
156714,0
525220,0
811997,0
897005,0
189862,0
337379,0
795585,0
143260,0
585121,1
518762,0
638076,0
125537,0
590862,1
27038,1
587496,1
234531,0
461882,0
865674,0
612112,1
840816,0
363987,0
734845,0
639786,0
669736,0
610022,1
233292,0
115513,0
76684,0
768297,0
662940,0
179746,0
614950,1
737566,0
721893,0
278959,0
288673,0
705195,0
297272,0
113697,0
182264,0
10995,1
617471,0
317713,0
392678,0
238114,0
41668,1
498705,0
166036,0
721623,0
802931,0
148911,0
308448,0
752543,0
171020,0
958979,0
892744,0
592336,1
576975,0
642066,0
588469,1
692639,0
205814,0
702135,0
855233,0
633225,0
404339,0
35080,1
416493,0
859674,0
54971,0
365879,0
78695,0
173155,0
664707,0
547300,0
539854,0
512183,0
889095,0
719214,0
654171,0
761450,0
948270,0
449925,0
752738,0
318200,0
395830,0
765712,0
49255,1
693340,0
103292,0
68064,0
648197,0
359927,0
152739,0
440463,0
894470,0
883148,0
529058,0
247123,0
297180,0
818822,0
467614,0
581343,0
672909,0
145507,0
904212,0
89808,0
881631,0
436,1
451531,0
792099,0
432648,0
743842,0
255077,0
180589,0
830043,0
373799,0
620950,0
406145,0
400735,0
9162,1
42338,1
780427,0
577737,0
126738,0
532136,0
203667,0
542292,0
215007,0
725007,0
319116,0
301025,0
91750,0
795294,0
634597,0
96721,0
224529,0
638450,0
542028,0
913688,0
785622,0
487908,0
91204,0
429241,0
407577,0
219784,0
257862,0
448723,0
356897,0
637620,0
564648,0
374975,0
368835,0
746695,0
375593,0
603853,1
854314,0
375556,0
40062,1
143289,0
315839,0
595780,1
422101,0
726444,0
790643,0
522911,0
57899,0
102028,0
841212,0
146088,0
759754,0
127606,0
394670,0
220513,0
457553,0
346381,0
731936,0
694549,0
783255,0
678228,0
769386,0
829812,0
635659,0
916497,0
80938,0
214118,0
325941,0
116148,0
551667,0
340347,0
830080,0
656221,0
162564,0
25028,1
264505,0
21941,1
111896,0
337388,0
746326,0
879088,0
266604,0
811906,0
717542,0
5323,1
593323,1
401160,0
964614,0
806277,0
246829,0
216201,0
307703,0
505155,0
164045,0
489915,0
871409,0
761280,0
622900,0
409188,0
536075,0
819554,0
131692,0
411612,0
146444,0
849235,0
558475,0
586487,1
814797,0
635697,0
163756,0
316830,0
307237,0
3677,1
774610,0
357893,0
785537,0
710866,0
724774,0
527465,0
1133,1
744360,0
816604,0
419294,0
395408,0
248514,0
695740,0
876643,0
475232,0
55280,0
14339,1
959666,0
528400,0
720318,0
471019,0
685752,0
130165,0
702430,0
578493,0
743779,0
796653,0
655122,0
386497,0
795170,0
64112,0
777422,0
657471,0
74366,0
554813,0
157367,0
207704,0
284745,0
316143,0
676808,0
108810,0
624589,0
135784,0
892433,0
322175,0
171287,0
554855,0
656162,0
473561,0
416975,0
755149,0
966193,0
571621,0
267672,0
264020,0
426020,0
690781,0
705547,0
215278,0
647197,0
603559,1
568633,0
712754,0
603535,1
819216,0
913929,0
867801,0
754841,0
168147,0
486120,0
388784,0
227807,0
898014,0
682481,0
633727,0
81838,0
318225,0
439225,0
899606,0
461810,0
226305,0
281415,0
607798,1
420915,0
496024,0
890793,0
30013,1
424380,0
696408,0
835,1
417566,0
775363,0
867151,0
865442,0
232891,0
2300,1
517122,0
910477,0
790292,0
205335,0
68827,0
71733,0
547733,0
884199,0
735030,0
505455,0
268014,0
260644,0
566830,0
350222,0
949521,0
901149,0
60768,0
71959,0
536376,0
646915,0
598917,1
869545,0
26605,1
492440,0
12266,1
748105,0
281426,0
736004,0
31763,1
412173,0
693279,0
321195,0
933902,0
633345,0
748748,0
202752,0
240482,0
186736,0
367546,0
734203,0
121062,0
332394,0
140223,0
908748,0
616671,1
661887,0
658612,0
149037,0
888452,0
59748,0
158813,0
379355,0
703272,0
867343,0
361645,0
646196,0
202037,0
534288,0
542446,0
938466,0
348230,0
318517,0
878391,0
346857,0
52146,1
76793,0
864693,0
609806,1
829257,0
864819,0
942033,0
901614,0
38792,1
772810,0
777550,0
151454,0
919645,0
763996,0
132928,0
558223,0
463180,0
74647,0
390869,0
339144,0
706831,0
561968,0
521728,0
252779,0
50963,1
371500,0
750278,0
634925,0
304470,0
424354,0
902490,0
180427,0
255174,0
841710,0
856466,0
565974,0
288389,0
284659,0
690463,0
816956,0
653723,0
846516,0
22785,1
16119,1
437002,0
768585,0
354851,0
362715,0
35275,1
278135,0
596268,1
402053,0
378385,0
522556,0
57076,0
274775,0
390109,0
730769,0
158290,0
928863,0
458809,0
560519,0
125267,0
745496,0
183128,0
102758,0
406458,0
508356,0
813452,0
171370,0
11338,1
242918,0
286874,0
169713,0
53794,0
416464,0
181240,0
407547,0
659640,0
372790,0
473446,0
913307,0
315710,0
484696,0
238848,0
296800,0
344972,0
22345,1
561920,0
829255,0
221860,0
65158,0
33763,1
853420,0
102403,0
194899,0
129957,0
623461,0
928685,0
89008,0
321376,0
550886,0
501916,0
760781,0
949633,0
182347,0
835080,0
847907,0
329194,0
534028,0
43567,1
640587,0
298412,0
2114,1
523181,0
234646,0
829995,0
1236,1
160372,0
713027,0
401798,0
122341,0
68803,0
563295,0
453606,0
791075,0
250903,0
686425,0
190780,0
920136,0
423038,0
601898,1
667652,0
129586,0
774563,0
915774,0
128333,0
174572,0
233271,0
60644,0
574911,0
719669,0
330789,0
526779,0
524163,0
478234,0
497399,0
239307,0
273413,0
788791,0
760874,0
624228,0
100240,0
129452,0
643821,0
418377,0
273846,0
556145,0
679332,0
753554,0
129591,0
789684,0
269896,0
164439,0
6522,1
805447,0
14555,1
700834,0
311953,0
428400,0
968149,0
307431,0
135559,0
468183,0
46309,1
221022,0
765236,0
732919,0
648727,0
93708,0
907544,0
907151,0
293652,0
122990,0
210651,0
810946,0
4524,1
336160,0
653023,0
44515,1
446415,0
437415,0
419013,0
95850,0
953876,0
322027,0
495485,0
864490,0
25740,1
242055,0
101474,0
855922,0
691783,0
93070,0
693394,0
481143,0
118361,0
593696,1
504471,0
282954,0
86986,0
90460,0
561020,0
258245,0
498778,0
231426,0
666647,0
356495,0
690648,0
15589,1
744148,0
948942,0
799328,0
391063,0
525378,0
761448,0
832211,0
471546,0
426865,0
632203,0
295358,0
306793,0
25055,1
622084,0
178196,0
235269,0
827375,0
438639,0
258497,0
269615,0
336619,0
911946,0
588665,1
585244,1
358752,0
338879,0
292140,0
431392,0
774599,0
798341,0
644625,0
211746,0
92040,0
28742,1
212285,0
730624,0
892176,0
922947,0
859613,0
61564,0
778708,0
572170,0
682774,0
760579,0
139359,0
560510,0
431117,0
790181,0
554873,0
251943,0
267394,0
586517,1
927639,0
847592,0
228097,0
382391,0
791567,0
666073,0
831596,0
538066,0
579370,0
845758,0
394363,0
165474,0
617796,0
857713,0
829063,0
285589,0
214524,0
136326,0
771313,0
397730,0
233723,0
226326,0
644878,0
87771,0
823370,0
3539,1
893391,0
217042,0
862167,0
414997,0
306900,0
942430,0
632556,0
167514,0
959824,0
276149,0
419726,0
435956,0
832067,0
536508,0
835744,0
657452,0
521750,0
796994,0
638230,0
373122,0
942777,0
645080,0
486244,0
939084,0
71485,0
159411,0
524058,0
236231,0
420765,0
944409,0
405014,0
336262,0
598977,1
946467,0
307953,0
107020,0
172000,0
103677,0
204927,0
815664,0
449451,0
758996,0
729014,0
733332,0
246276,0
370773,0
676913,0
391741,0
220353,0
449723,0
657938,0
30482,1
557779,0
85666,0
738163,0
541017,0
35535,1
521564,0
135389,0
188859,0
341,1
340442,0
109679,0
719679,0
735639,0
647159,0
270550,0
215524,0
697049,0
899130,0
809369,0
203236,0
665733,0
2010,1
460605,0
760786,0
643789,0
781914,0
273714,0
211339,0
228790,0
799972,0
696055,0
476504,0
627109,0
923363,0
435557,0
697715,0
946573,0
434124,0
127717,0
422997,0
3958,1
534704,0
12763,1
229878,0
104274,0
530701,0
679910,0
496095,0
437250,0
843229,0
717472,0
301752,0
848784,0
336662,0
274910,0
918978,0
307663,0
382764,0
143414,0
328950,0
146836,0
757386,0
214301,0
704904,0
676480,0
805743,0
789842,0
224449,0
469331,0
261971,0
721515,0
251916,0
481142,0
609570,1
940636,0
241344,0
122679,0
154985,0
585920,1
617992,0
891916,0
479323,0
903519,0
171894,0
326375,0
147170,0
592729,1
202495,0
612728,1
314367,0
310175,0
343370,0
900227,0
812818,0
444811,0
240668,0
446230,0
771547,0
765830,0
793012,0
677455,0
610789,1
714134,0
941485,0
591442,1
617411,1
160883,0
178809,0
116134,0
625968,0
848991,0
94270,0
567176,0
331247,0
380606,0
890555,0
757705,0
466533,0
870897,0
758960,0
635288,0
832957,0
858818,0
666277,0
168697,0
791354,0
769397,0
731321,0
872900,0
333308,0
739857,0
354052,0
542017,0
794600,0
707107,0
847411,0
436560,0
512852,0
860829,0
965120,0
771870,0
243198,0
959341,0
909326,0
883074,0
302597,0
797371,0
252044,0
177256,0
67332,0
641214,0
905828,0
713695,0
139950,0
257037,0
116435,0
586604,1
712987,0
660252,0
490147,0
61887,0
919881,0
429815,0
610612,1
357246,0
133419,0
155138,0
798832,0
94125,0
247997,0
801400,0
734002,0
936563,0
493771,0
547280,0
163112,0
699451,0
932435,0
270501,0
23728,1
892394,0
668102,0
281787,0
797191,0
77510,0
189438,0
478671,0
15686,1
554254,0
290131,0
940768,0
406851,0
498294,0
269981,0
355730,0
261992,0
268237,0
873888,0
448486,0
951059,0
332780,0
828813,0
138518,0
908409,0
72029,0
725522,0
843429,0
192735,0
74847,0
434295,0
671510,0
474609,0
753726,0
75517,0
297129,0
390796,0
815951,0
797944,0
932079,0
591917,1
656551,0
60114,0
572664,0
689033,0
815422,0
378428,0
855863,0
751577,0
211402,0
231342,0
644352,0
57073,0
831416,0
392697,0
542883,0
591895,1
36640,1
56712,0
943122,0
684152,0
820769,0
713068,0
950060,0
692768,0
517792,0
312215,0
84092,0
71212,0
242933,0
709209,0
167578,0
177912,0
398360,0
113395,0
555195,0
304195,0
380986,0
127877,0
560905,0
893687,0
293817,0
381474,0
699799,0
867850,0
719116,0
835821,0
482945,0
677619,0
356953,0
850915,0
298718,0
565201,0
778492,0
195369,0
127762,0
166345,0
146846,0
26574,1
927420,0
432586,0
690424,0
531780,0
172778,0
208876,0
871972,0
814732,0
515474,0
712513,0
930097,0
75203,0
895654,0
584526,1
428122,0
563471,0
793477,0
434231,0
562358,0
796449,0
66942,0
22942,1
649809,0
448692,0
907801,0
856427,0
873601,0
932386,0
925168,0
867618,0
759107,0
6704,1
483438,0
873637,0
636426,0
688234,0
819297,0
690628,0
771088,0
823827,0
184578,0
244347,0
557677,0
892145,0
504307,0
677009,0
127728,0
969035,0
279388,0
659659,0
461906,0
724264,0
717028,0
491621,0
612572,1
120804,0
609370,1
8953,1
625571,0
666632,0
683240,0
329499,0
756402,0
313309,0
584694,1
877858,0
669299,0
119626,0
38143,1
742459,0
627415,0
56787,0
616093,1
940018,0
181080,0
801966,0
530499,0
504483,0
423119,0
458310,0
592625,1
531054,0
575496,0
887379,0
137419,0
269225,0
87232,0
787257,0
750186,0
461581,0
116513,0
567482,0
778348,0
596037,1
602706,1
45721,1
293708,0
99827,0
627855,0
385320,0
617854,0
458614,0
693684,0
265801,0
716627,0
307276,0
159471,0
688515,0
80,1
764388,0
879036,0
783114,0
795430,0
649844,0
878839,0
936538,0
792289,0
150563,0
611450,1
511728,0
84901,0
698220,0
161620,0
458465,0
529528,0
898207,0
581739,0
664548,0
315019,0
570278,0
261815,0
553734,0
567712,0
509743,0
529656,0
167624,0
425007,0
645677,0
404009,0
271282,0
77652,0
449562,0
926286,0
192449,0
693682,0
864021,0
438576,0
485264,0
892462,0
808808,0
611083,1
926574,0
99963,0
335877,0
113129,0
791126,0
456928,0
734071,0
852269,0
736952,0
420496,0
308230,0
197304,0
95972,0
685855,0
675489,0
847494,0
816752,0
272218,0
356316,0
509761,0
892443,0
504598,0
82830,0
285406,0
656187,0
521665,0
687094,0
522589,0
232561,0
172961,0
500887,0
715484,0
313534,0
341297,0
447172,0
666251,0
231848,0
243682,0
868569,0
375875,0
581561,0
151942,0
459332,0
962448,0
448239,0
393149,0
43710,1
66485,0
348099,0
150542,0
19018,1
499933,0
97446,0
960495,0
237558,0
37419,1
810262,0
443716,0
197955,0
544875,0
280467,0
472601,0
209811,0
779542,0
652775,0
576376,0
469770,0
681543,0
61239,0
895980,0
673652,0
652528,0
412813,0
552489,0
312749,0
549004,0
154712,0
147534,0
552380,0
227063,0
882670,0
734738,0
967512,0
846003,0
955913,0
665447,0
121849,0
726803,0
742410,0
793212,0
597204,1
242063,0
204500,0
159578,0
295494,0
865095,0
900289,0
120075,0
565003,0
273615,0
634277,0
937808,0
581867,0
234500,0
82859,0
223848,0
486451,0
48840,1
877351,0
309687,0
786927,0
702978,0
14831,1
702057,0
295468,0
361347,0
443413,0
914477,0
858990,0
670306,0
337189,0
375887,0
60215,0
459602,0
488704,0
712355,0
687115,0
62221,0
242059,0
872846,0
749273,0
42416,1
137110,0
282264,0
939824,0
680220,0
637970,0
157662,0
209096,0
528090,0
486795,0
195392,0
788707,0
733956,0
286233,0
599373,1
1000,1
317311,0
843058,0
321823,0
278423,0
940991,0
145511,0
801722,0
777284,0
104134,0
520888,0
616771,1
399204,0
102311,0
233986,0
509009,0
75208,0
725373,0
149740,0
579079,0
294783,0
524205,0
225235,0
919148,0
248885,0
769701,0
390779,0
884094,0
865298,0
855098,0
540061,0
538591,0
507363,0
19969,1
738922,0
332017,0
905351,0
714153,0
217772,0
709612,0
255058,0
624626,0
827701,0
450040,0
770384,0
336184,0
743581,0
236049,0
785934,0
828111,0
870870,0
618231,0
896475,0
312932,0
672729,0
28312,1
586525,1
725871,0
773773,0
682426,0
23073,1
21216,1
878887,0
92779,0
86301,0
827423,0
774170,0
906000,0
967261,0
253474,0
874008,0
602941,1
362321,0
800406,0
678306,0
245920,0
344118,0
348367,0
329980,0
711063,0
200725,0
230271,0
567651,0
200944,0
252474,0
632554,0
196284,0
373120,0
946838,0
425832,0
792944,0
463848,0
504294,0
428615,0
698410,0
665244,0
857926,0
854082,0
367865,0
914425,0
629922,0
21046,1
152543,0
341793,0
686500,0
798661,0
140914,0
735245,0
518228,0
822242,0
722015,0
502557,0
385270,0
191390,0
833586,0
666769,0
17222,1
782721,0
725451,0
709532,0
270966,0
283513,0
360733,0
22698,1
370164,0
638364,0
606907,1
44988,1
103357,0
123490,0
688565,0
837215,0
427203,0
39544,1
502815,0
39439,1
701971,0
446098,0
34026,1
268167,0
595885,1
757279,0
242458,0
355439,0
34633,1
605665,1
374051,0
762417,0
350395,0
322576,0
688984,0
596422,1
248339,0
967308,0
74723,0
349296,0
909938,0
157402,0
349606,0
817594,0
644076,0
206576,0
429591,0
415514,0
247434,0
593746,1
428020,0
341146,0
58571,0
728009,0
118187,0
553652,0
578132,0
652514,0
631097,0
574110,0
112313,0
467961,0
336497,0
558280,0
468263,0
444282,0
656422,0
390850,0
494599,0
445702,0
467061,0
495628,0
673728,0
247722,0
549813,0
792205,0
592531,1
397399,0
964313,0
130546,0
788087,0
873532,0
770077,0
306403,0
71141,0
565649,0
423884,0
199841,0
444747,0
313418,0
331427,0
355232,0
361792,0
571491,0
457690,0
199718,0
83535,0
402036,0
523796,0
30242,1
182018,0
507177,0
574732,0
405852,0
59104,0
833022,0
469112,0
364260,0
562183,0
577228,0
260988,0
548479,0
234629,0
523222,0
245984,0
200721,0
87870,0
258829,0
624388,0
873168,0
256910,0
837486,0
558181,0
440521,0
263521,0
827919,0
141622,0
350662,0
894626,0
676635,0
892585,0
737299,0
149863,0
342513,0
953517,0
192696,0
888252,0
454522,0
556546,0
535865,0
545129,0
377568,0
200366,0
186469,0
782995,0
500779,0
593978,1
78340,0
432276,0
365277,0
327846,0
657185,0
763616,0
478237,0
679677,0
226263,0
518681,0
933014,0
179759,0
832642,0
873235,0
304827,0
434951,0
103857,0
928656,0
541226,0
167493,0
673228,0
951946,0
178041,0
252280,0
855065,0
223420,0
195421,0
741746,0
341242,0
744171,0
74685,0
478425,0
525184,0
68778,0
27829,1
798822,0
255399,0
665767,0
560153,0
107640,0
483920,0
710361,0
371074,0
525597,0
865594,0
597024,1
621823,0
669278,0
537243,0
900743,0
216007,0
605298,1
799793,0
858430,0
663741,0
702467,0
950758,0
302050,0
376591,0
623370,0
116452,0
264860,0
909789,0
211622,0
132758,0
650715,0
607556,1
217470,0
381620,0
394789,0
816259,0
590414,1
442399,0
250567,0
778835,0
10593,1
747465,0
85727,0
198647,0
46261,1
942845,0
829342,0
778484,0
747164,0
458738,0
62215,0
538423,0
862594,0
433648,0
279354,0
236024,0
925099,0
72918,0
867487,0
842274,0
190663,0
759964,0
807315,0
203834,0
691522,0
595543,1
113766,0
573398,0
946821,0
486698,0
511708,0
597731,1
184931,0
579873,0
337896,0
43069,1
535297,0
456255,0
111150,0
369255,0
689431,0
741653,0
909323,0
567466,0
81295,0
904194,0
217146,0
98592,0
218194,0
78941,0
311816,0
863889,0
154517,0
794058,0
40720,1
755511,0
649905,0
904515,0
324752,0
511517,0
278787,0
476745,0
969148,0
540319,0
246331,0
648558,0
148485,0
486467,0
789513,0
620272,0
91722,0
362837,0
900751,0
294426,0
41256,1
836254,0
255682,0
779385,0
935249,0
68190,0
499546,0
768426,0
481977,0
649846,0
308192,0
513751,0
454510,0
681330,0
921805,0
59886,0
24521,1
580378,0
621485,0
950721,0
91835,0
868936,0
946972,0
258398,0
884073,0
878815,0
724197,0
882491,0
781709,0
276241,0
530710,0
750077,0
942340,0
298909,0
170546,0
177043,0
417087,0
826757,0
894370,0
174119,0
442151,0
122240,0
601141,1
786379,0
685490,0
369888,0
681315,0
294560,0
798575,0
173955,0
834695,0
932030,0
733533,0
65258,0
459560,0
811492,0
292925,0
656148,0
908735,0
51393,1
112080,0
53861,0
121714,0
600957,1
88719,0
418863,0
820028,0
892062,0
3931,1
800634,0
204766,0
690938,0
641857,0
847104,0
398880,0
122745,0
875656,0
492972,0
668347,0
604956,1
950430,0
223595,0
106227,0
226918,0
509752,0
229849,0
719357,0
723611,0
291354,0
134756,0
829566,0
696209,0
530875,0
44026,1
766243,0
510090,0
302904,0
702071,0
839710,0
15948,1
556101,0
362865,0
618691,0
280960,0
627548,0
28599,1
605739,1
674952,0
519740,0
689599,0
759265,0
502989,0
804150,0
436606,0
269876,0
230805,0
597160,1
968220,0
519252,0
789093,0
192506,0
943635,0
207229,0
575486,0
846276,0
452308,0
464857,0
954825,0
615849,1
784160,0
802752,0
908823,0
847868,0
669126,0
868794,0
592185,1
731364,0
701443,0
308949,0
646498,0
474273,0
600313,1
599088,1
876578,0
542560,0
354838,0
498236,0
72186,0
483235,0
309919,0
947292,0
198413,0
908779,0
431853,0
735537,0
469868,0
53739,0
392744,0
14725,1
334229,0
833734,0
366454,0
100388,0
184314,0
804294,0
631264,0
707413,0
618125,0
429516,0
146802,0
564167,0
479369,0
537460,0
750527,0
39731,1
774440,0
329628,0
935556,0
239958,0
339215,0
89491,0
176367,0
822923,0
61199,0
941827,0
890464,0
129986,0
675409,0
360648,0
948103,0
803866,0
197816,0
632263,0
763713,0
897393,0
170420,0
624283,0
354246,0
857637,0
112480,0
351953,0
867730,0
792071,0
916000,0
754050,0
240539,0
536911,0
269266,0
867648,0
256532,0
617378,1
966514,0
170330,0
130287,0
332471,0
3136,1
688656,0
288685,0
177047,0
893908,0
53628,0
496492,0
427379,0
488175,0
576105,0
351476,0
790229,0
148895,0
926395,0
398615,0
295163,0
718167,0
757441,0
226621,0
223127,0
736776,0
671928,0
394643,0
65021,0
24541,1
695544,0
841877,0
196804,0
857495,0
881739,0
670758,0
509849,0
587183,1
623788,0
3371,1
921662,0
6096,1
99138,0
417100,0
484683,0
170863,0
642977,0
240724,0
22727,1
454409,0
699539,0
110383,0
909793,0
634812,0
679569,0
551551,0
677330,0
793113,0
681837,0
286978,0
889748,0
343015,0
718684,0
784673,0
405534,0
315272,0
419277,0
304300,0
362633,0
735661,0
165502,0
464640,0
170997,0
733277,0
724249,0
257287,0
835480,0
628829,0
776038,0
725288,0
53675,0
768390,0
485232,0
157082,0
275992,0
239819,0
295253,0
323950,0
839748,0
493317,0
325544,0
24539,1
230467,0
272168,0
626385,0
54872,0
319896,0
553381,0
474167,0
764990,0
408330,0
58215,0
622616,0
537216,0
124225,0
533642,0
622835,0
612978,1
168952,0
167925,0
293023,0
757276,0
136647,0
698129,0
293117,0
72200,0
759714,0
205401,0
264310,0
692146,0
803218,0
727902,0
535760,0
452660,0
675088,0
11303,1
950629,0
605865,1
733083,0
105544,0
415500,0
336157,0
234204,0
849516,0
270328,0
603014,1
510545,0
799302,0
639049,0
736589,0
702752,0
634092,0
100837,0
828295,0
720471,0
745226,0
11889,1
222949,0
291525,0
137856,0
337035,0
682264,0
46092,1
142942,0
361661,0
890385,0
321104,0
676739,0
578809,0
378679,0
415180,0
309388,0
961909,0
446473,0
505307,0
586963,1
724127,0
792964,0
207067,0
540306,0
501437,0
572260,0
104504,0
617563,0
457083,0
913733,0
89272,0
931602,0
41273,1
353101,0
285881,0
247104,0
546122,0
692691,0
10052,1
655845,0
13978,1
534442,0
930355,0
211077,0
94911,0
317164,0
905972,0
751707,0
837325,0
307997,0
185536,0
261274,0
206922,0
521422,0
129462,0
588588,1
502051,0
404191,0
369666,0
476434,0
575427,0
5968,1
545300,0
81422,0
564129,0
407604,0
621293,0
860889,0
751517,0
937088,0
868442,0
206696,0
303027,0
760301,0
361323,0
953692,0
671822,0
512533,0
42963,1
463702,0
923129,0
857572,0
112450,0
251174,0
932696,0
593449,1
878860,0
489498,0
265953,0
785423,0
85042,0
192561,0
786367,0
573562,0
130903,0
777216,0
735914,0
950977,0
28380,1
789958,0
686196,0
704306,0
502298,0
124521,0
951347,0
646318,0
669169,0
657855,0
902885,0
907996,0
459572,0
730107,0
319821,0
39457,1
532331,0
201422,0
450004,0
696332,0
212168,0
596628,1
155838,0
659245,0
29908,1
55278,0
411849,0
495837,0
620384,0
72887,0
939462,0
286175,0
281653,0
266055,0
190076,0
776909,0
639705,0
463874,0
7571,1
836186,0
679121,0
424246,0
93,1
295811,0
155950,0
82762,0
286309,0
713594,0
295193,0
378489,0
263158,0
499814,0
27490,1
32941,1
255236,0
278436,0
24597,1
642476,0
436577,0
505320,0
711783,0
9180,1
176551,0
257333,0
599014,1
669861,0
300386,0
199664,0
715776,0
887338,0
463393,0
298294,0
650357,0
511793,0
394284,0
38732,1
184038,0
528197,0
463579,0
342239,0
781205,0
626209,0
908582,0
89489,0
3996,1
126555,0
670860,0
493701,0
880672,0
493955,0
196303,0
855937,0
29218,1
539869,0
836169,0
368224,0
631591,0
833621,0
763594,0
31800,1
584758,1
